product_id,category,sub_category,warehouse_id,stock_available,stock_reserved,reorder_level,inventory_cost,stock_status
PROD-0001,Electronics,Smartphones,WH-02,715,129,49,102566.75,HEALTHY
PROD-0002,Electronics,Smartphones,WH-03,678,56,95,38659.56,HEALTHY
PROD-0003,Electronics,Smartphones,WH-08,620,73,30,233622.2,HEALTHY
PROD-0004,Electronics,Smartphones,WH-03,410,36,34,90376.3,HEALTHY
PROD-0005,Electronics,Smartphones,WH-06,522,17,93,9474.3,HEALTHY
PROD-0006,Electronics,Smartphones,WH-05,715,83,47,265558.15,HEALTHY
PROD-0007,Electronics,Smartphones,WH-08,242,91,54,106927.7,HEALTHY
PROD-0008,Electronics,Smartphones,WH-07,329,40,58,26523.98,HEALTHY
PROD-0009,Electronics,Smartphones,WH-06,475,4,31,202236.0,HEALTHY
PROD-0010,Electronics,Smartphones,WH-05,99,20,42,43795.62,HEALTHY
PROD-0011,Electronics,Smartphones,WH-03,574,84,43,171643.22,HEALTHY
PROD-0012,Electronics,Smartphones,WH-02,713,107,38,44640.93,HEALTHY
PROD-0013,Electronics,Smartphones,WH-03,656,83,74,92712.48,HEALTHY
PROD-0014,Electronics,Laptops,WH-01,303,101,44,74322.87,HEALTHY
PROD-0015,Electronics,Laptops,WH-01,72,59,52,6185.52,WARNING LOW STOCK
PROD-0016,Electronics,Laptops,WH-04,66,33,84,24684.66,CRITICAL REORDER
PROD-0017,Electronics,Laptops,WH-07,34,3,40,9407.12,CRITICAL REORDER
PROD-0018,Electronics,Laptops,WH-03,585,62,96,103995.45,HEALTHY
PROD-0019,Electronics,Laptops,WH-03,479,22,33,213322.65,HEALTHY
PROD-0020,Electronics,Laptops,WH-02,750,44,55,147450.0,HEALTHY
PROD-0021,Electronics,Laptops,WH-03,591,109,38,134357.94,HEALTHY
PROD-0022,Electronics,Laptops,WH-06,101,16,33,21447.35,HEALTHY
PROD-0023,Electronics,Laptops,WH-05,555,95,31,84076.95,HEALTHY
PROD-0024,Electronics,Laptops,WH-08,763,109,85,297188.5,HEALTHY
PROD-0025,Electronics,Laptops,WH-06,239,66,69,103766.63,HEALTHY
PROD-0026,Electronics,Audio & Headphones,WH-07,752,11,69,84637.6,HEALTHY
PROD-0027,Electronics,Audio & Headphones,WH-03,157,112,83,56496.45,HEALTHY
PROD-0028,Electronics,Audio & Headphones,WH-04,659,76,79,54459.76,HEALTHY
PROD-0029,Electronics,Audio & Headphones,WH-01,119,79,41,31057.81,HEALTHY
PROD-0030,Electronics,Audio & Headphones,WH-06,252,1,76,48618.36,HEALTHY
PROD-0031,Electronics,Audio & Headphones,WH-08,746,52,69,201002.24,HEALTHY
PROD-0032,Electronics,Audio & Headphones,WH-08,162,66,60,12571.2,HEALTHY
PROD-0033,Electronics,Audio & Headphones,WH-06,581,107,40,24111.5,HEALTHY
PROD-0034,Electronics,Wearables,WH-08,429,136,51,162427.98,HEALTHY
PROD-0035,Electronics,Wearables,WH-03,335,25,46,18481.95,HEALTHY
PROD-0036,Electronics,Wearables,WH-08,694,46,80,265316.2,HEALTHY
PROD-0037,Electronics,Wearables,WH-08,13,8,80,5754.32,CRITICAL REORDER
PROD-0038,Electronics,Wearables,WH-07,730,99,74,110449.0,HEALTHY
PROD-0039,Electronics,Wearables,WH-07,166,33,65,44091.26,HEALTHY
PROD-0040,Electronics,Wearables,WH-02,646,113,82,145182.04,HEALTHY
PROD-0041,Electronics,Wearables,WH-08,532,69,67,89918.64,HEALTHY
PROD-0042,Electronics,Wearables,WH-08,488,20,50,94984.32,HEALTHY
PROD-0043,Electronics,Accessories,WH-01,664,53,76,202925.04,HEALTHY
PROD-0044,Electronics,Accessories,WH-01,47,26,43,7572.64,WARNING LOW STOCK
PROD-0045,Electronics,Accessories,WH-05,522,144,91,3528.72,HEALTHY
PROD-0046,Electronics,Accessories,WH-05,159,32,60,18895.56,HEALTHY
PROD-0047,Electronics,Accessories,WH-06,288,53,69,118195.2,HEALTHY
PROD-0048,Electronics,Accessories,WH-01,324,107,78,63053.64,HEALTHY
PROD-0049,Electronics,Accessories,WH-03,123,19,41,9744.06,HEALTHY
PROD-0050,Electronics,Accessories,WH-06,662,110,62,74494.86,HEALTHY
PROD-0051,Electronics,Accessories,WH-06,177,91,62,54893.01,HEALTHY
PROD-0052,Apparel & Fashion,Men Clothing,WH-03,27,12,65,7435.8,CRITICAL REORDER
PROD-0053,Apparel & Fashion,Men Clothing,WH-05,668,22,45,173452.88,HEALTHY
PROD-0054,Apparel & Fashion,Men Clothing,WH-02,696,126,55,216901.44,HEALTHY
PROD-0055,Apparel & Fashion,Men Clothing,WH-02,553,37,89,139897.94,HEALTHY
