product_id,warehouse_id,stock_available,stock_reserved,reorder_level,inventory_cost
PROD-0001,WH-02,715,129,49,102566.75
PROD-0002,WH-03,678,56,95,38659.56
PROD-0003,WH-08,620,73,30,233622.2
PROD-0004,WH-03,410,36,34,90376.3
PROD-0005,WH-06,522,17,93,9474.3
PROD-0006,WH-05,715,83,47,265558.15
PROD-0007,WH-08,242,91,54,106927.7
PROD-0008,WH-07,329,40,58,26523.98
PROD-0009,WH-06,475,4,31,202236.0
PROD-0010,WH-05,99,20,42,43795.62
PROD-0011,WH-03,574,84,43,171643.22
PROD-0012,WH-02,713,107,38,44640.93
PROD-0013,WH-03,656,83,74,92712.48
PROD-0014,WH-01,303,101,44,74322.87
PROD-0015,WH-01,72,59,52,6185.52
PROD-0016,WH-04,66,33,84,24684.66
PROD-0017,WH-07,34,3,40,9407.12
PROD-0018,WH-03,585,62,96,103995.45
PROD-0019,WH-03,479,22,33,213322.65
PROD-0020,WH-02,750,44,55,147450.0
PROD-0021,WH-03,591,109,38,134357.94
PROD-0022,WH-06,101,16,33,21447.35
PROD-0023,WH-05,555,95,31,84076.95
PROD-0024,WH-08,763,109,85,297188.5
PROD-0025,WH-06,239,66,69,103766.63
PROD-0026,WH-07,752,11,69,84637.6
PROD-0027,WH-03,157,112,83,56496.45
PROD-0028,WH-04,659,76,79,54459.76
PROD-0029,WH-01,119,79,41,31057.81
PROD-0030,WH-06,252,1,76,48618.36
PROD-0031,WH-08,746,52,69,201002.24
PROD-0032,WH-08,162,66,60,12571.2
PROD-0033,WH-06,581,107,40,24111.5
PROD-0034,WH-08,429,136,51,162427.98
PROD-0035,WH-03,335,25,46,18481.95
PROD-0036,WH-08,694,46,80,265316.2
PROD-0037,WH-08,13,8,80,5754.32
PROD-0038,WH-07,730,99,74,110449.0
PROD-0039,WH-07,166,33,65,44091.26
PROD-0040,WH-02,646,113,82,145182.04
PROD-0041,WH-08,532,69,67,89918.64
PROD-0042,WH-08,488,20,50,94984.32
PROD-0043,WH-01,664,53,76,202925.04
PROD-0044,WH-01,47,26,43,7572.64
PROD-0045,WH-05,522,144,91,3528.72
