product_id,category,sub_category,supplier,cost_price,selling_price,margin_percentage
PROD-0001,Electronics,Smartphones,HomeComfort Inc,143.45,213.61,32.84
PROD-0002,Electronics,Smartphones,AuraBeauty Group,57.02,79.85,28.59
PROD-0003,Electronics,Smartphones,TechSupply Co,376.81,786.9,52.11
PROD-0004,Electronics,Smartphones,HomeComfort Inc,220.43,524.96,58.01
PROD-0005,Electronics,Smartphones,TechSupply Co,18.15,29.92,39.34
PROD-0006,Electronics,Smartphones,AuraBeauty Group,371.41,749.05,50.42
PROD-0007,Electronics,Smartphones,AuraBeauty Group,441.85,1072.75,58.81
PROD-0008,Electronics,Smartphones,AuraBeauty Group,80.62,198.61,59.41
PROD-0009,Electronics,Smartphones,HomeComfort Inc,425.76,717.7,40.68
PROD-0010,Electronics,Smartphones,AuraBeauty Group,442.38,551.47,19.78
PROD-0011,Electronics,Smartphones,TechSupply Co,299.03,462.3,35.32
PROD-0012,Electronics,Smartphones,GlobalFashion Ltd,62.61,122.14,48.74
PROD-0013,Electronics,Smartphones,HomeComfort Inc,141.33,292.11,51.62
PROD-0014,Electronics,Laptops,TechSupply Co,245.29,419.54,41.53
PROD-0015,Electronics,Laptops,HomeComfort Inc,85.91,170.24,49.54
PROD-0016,Electronics,Laptops,AuraBeauty Group,374.01,740.54,49.49
PROD-0017,Electronics,Laptops,Apex Logistics Pro,276.68,516.12,46.39
PROD-0018,Electronics,Laptops,Apex Logistics Pro,177.77,319.04,44.28
PROD-0019,Electronics,Laptops,HomeComfort Inc,445.35,968.44,54.01
PROD-0020,Electronics,Laptops,AuraBeauty Group,196.6,352.8,44.27
PROD-0021,Electronics,Laptops,TechSupply Co,227.34,467.66,51.39
PROD-0022,Electronics,Laptops,TechSupply Co,212.35,444.24,52.2
PROD-0023,Electronics,Laptops,GlobalFashion Ltd,151.49,262.66,42.32
PROD-0024,Electronics,Laptops,AuraBeauty Group,389.5,633.94,38.56
PROD-0025,Electronics,Laptops,GlobalFashion Ltd,434.17,618.37,29.79
PROD-0026,Electronics,Audio & Headphones,AuraBeauty Group,112.55,202.9,44.53
PROD-0027,Electronics,Audio & Headphones,GlobalFashion Ltd,359.85,774.05,53.51
PROD-0028,Electronics,Audio & Headphones,HomeComfort Inc,82.64,124.6,33.68
PROD-0029,Electronics,Audio & Headphones,HomeComfort Inc,260.99,413.33,36.86
PROD-0030,Electronics,Audio & Headphones,Apex Logistics Pro,192.93,353.56,45.43
PROD-0031,Electronics,Audio & Headphones,TechSupply Co,269.44,411.26,34.48
PROD-0032,Electronics,Audio & Headphones,TechSupply Co,77.6,133.33,41.8
PROD-0033,Electronics,Audio & Headphones,GlobalFashion Ltd,41.5,78.22,46.94
PROD-0034,Electronics,Wearables,Apex Logistics Pro,378.62,512.9,26.18
PROD-0035,Electronics,Wearables,GlobalFashion Ltd,55.17,71.96,23.33
PROD-0036,Electronics,Wearables,Apex Logistics Pro,382.3,498.87,23.37
PROD-0037,Electronics,Wearables,AuraBeauty Group,442.64,737.36,39.97
PROD-0038,Electronics,Wearables,HomeComfort Inc,151.3,199.58,24.19
PROD-0039,Electronics,Wearables,AuraBeauty Group,265.61,521.03,49.02
PROD-0040,Electronics,Wearables,AuraBeauty Group,224.74,360.56,37.67
PROD-0041,Electronics,Wearables,GlobalFashion Ltd,169.02,273.25,38.14
PROD-0042,Electronics,Wearables,HomeComfort Inc,194.64,320.05,39.18
PROD-0043,Electronics,Accessories,Apex Logistics Pro,305.61,484.25,36.89
PROD-0044,Electronics,Accessories,HomeComfort Inc,161.12,284.55,43.38
PROD-0045,Electronics,Accessories,HomeComfort Inc,6.76,12.44,45.66
PROD-0046,Electronics,Accessories,GlobalFashion Ltd,118.84,151.28,21.44
PROD-0047,Electronics,Accessories,TechSupply Co,410.4,664.5,38.24
PROD-0048,Electronics,Accessories,AuraBeauty Group,194.61,442.84,56.05
PROD-0049,Electronics,Accessories,HomeComfort Inc,79.22,182.63,56.62
PROD-0050,Electronics,Accessories,GlobalFashion Ltd,112.53,221.21,49.13
PROD-0051,Electronics,Accessories,AuraBeauty Group,310.13,737.03,57.92
PROD-0052,Apparel & Fashion,Men Clothing,Apex Logistics Pro,275.4,492.75,44.11
PROD-0053,Apparel & Fashion,Men Clothing,GlobalFashion Ltd,259.66,379.81,31.63
PROD-0054,Apparel & Fashion,Men Clothing,TechSupply Co,311.64,449.68,30.7
PROD-0055,Apparel & Fashion,Men Clothing,TechSupply Co,252.98,516.56,51.03
PROD-0056,Apparel & Fashion,Men Clothing,Apex Logistics Pro,404.87,722.79,43.99
PROD-0057,Apparel & Fashion,Men Clothing,Apex Logistics Pro,350.02,496.25,29.47
PROD-0058,Apparel & Fashion,Men Clothing,GlobalFashion Ltd,74.51,140.25,46.87
